,0
0,b'{'
1,"b'""'"
2,b'S'
3,b'T'
4,b'A'
5,b'T'
6,b'U'
7,b'S'
8,b'_'
9,b'C'
10,b'O'
11,b'D'
12,b'E'
13,"b'""'"
14,b':'
15,b'2'
16,b'0'
17,b'0'
18,"b','"
19,"b'""'"
20,b'S'
21,b'T'
22,b'A'
23,b'T'
24,b'U'
25,b'S'
26,b'_'
27,b'T'
28,b'E'
29,b'X'
30,b'T'
31,"b'""'"
32,b':'
33,"b'""'"
34,b'O'
35,b'k'
36,"b'""'"
37,b'}'
38,b'\r'
39,b'\n'
40,b'{'
41,"b'""'"
42,b'S'
43,b'T'
44,b'A'
45,b'T'
46,b'U'
47,b'S'
48,b'_'
49,b'C'
50,b'O'
51,b'D'
52,b'E'
53,"b'""'"
54,b':'
55,b'2'
56,b'0'
57,b'0'
58,"b','"
59,"b'""'"
60,b'S'
61,b'T'
62,b'A'
63,b'T'
64,b'U'
65,b'S'
66,b'_'
67,b'T'
68,b'E'
69,b'X'
70,b'T'
71,"b'""'"
72,b':'
73,"b'""'"
74,b'O'
75,b'k'
76,"b'""'"
77,b'}'
78,b'\r'
79,b'\n'
80,b'{'
81,"b'""'"
82,b'S'
83,b'T'
84,b'A'
85,b'T'
86,b'U'
87,b'S'
88,b'_'
89,b'C'
90,b'O'
91,b'D'
92,b'E'
93,"b'""'"
94,b':'
95,b'2'
96,b'0'
97,b'0'
98,"b','"
99,"b'""'"
100,b'S'
101,b'T'
102,b'A'
103,b'T'
104,b'U'
105,b'S'
106,b'_'
107,b'T'
108,b'E'
109,b'X'
110,b'T'
111,"b'""'"
112,b':'
113,"b'""'"
114,b'O'
115,b'k'
116,"b'""'"
117,b'}'
118,b'\r'
119,b'\n'
120,b'{'
121,"b'""'"
122,b'S'
123,b'T'
124,b'A'
125,b'T'
126,b'U'
127,b'S'
128,b'_'
129,b'C'
130,b'O'
131,b'D'
132,b'E'
133,"b'""'"
134,b':'
135,b'2'
136,b'0'
137,b'0'
138,"b','"
139,"b'""'"
140,b'S'
141,b'T'
142,b'A'
143,b'T'
144,b'U'
145,b'S'
146,b'_'
147,b'T'
148,b'E'
149,b'X'
150,b'T'
151,"b'""'"
152,b':'
153,"b'""'"
154,b'O'
155,b'k'
156,"b'""'"
157,b'}'
158,b'\r'
159,b'\n'
160,b'{'
161,"b'""'"
162,b'S'
163,b'T'
164,b'A'
165,b'T'
166,b'U'
167,b'S'
168,b'_'
169,b'C'
170,b'O'
171,b'D'
172,b'E'
173,"b'""'"
174,b':'
175,b'2'
176,b'0'
177,b'0'
178,"b','"
179,"b'""'"
180,b'S'
181,b'T'
182,b'A'
183,b'T'
184,b'U'
185,b'S'
186,b'_'
187,b'T'
188,b'E'
189,b'X'
190,b'T'
191,"b'""'"
192,b':'
193,"b'""'"
194,b'O'
195,b'k'
196,"b'""'"
197,b'}'
198,b'\r'
199,b'\n'
200,b'{'
201,"b'""'"
202,b'S'
203,b'T'
204,b'A'
205,b'T'
206,b'U'
207,b'S'
208,b'_'
209,b'C'
210,b'O'
211,b'D'
212,b'E'
213,"b'""'"
214,b':'
215,b'2'
216,b'0'
217,b'0'
218,"b','"
219,"b'""'"
220,b'S'
221,b'T'
222,b'A'
223,b'T'
224,b'U'
225,b'S'
226,b'_'
227,b'T'
228,b'E'
229,b'X'
230,b'T'
231,"b'""'"
232,b':'
233,"b'""'"
234,b'O'
235,b'k'
236,"b'""'"
237,b'}'
238,b'\r'
239,b'\n'
240,b'{'
241,"b'""'"
242,b'S'
243,b'T'
244,b'A'
245,b'T'
246,b'U'
247,b'S'
248,b'_'
249,b'C'
